id,name,code
1311,"0.4, zobozdravstvene storitve d.o.o.",24485
1018,1A- DENT ZOBJE d.o.o.,14664
1296,A DENT d.o.o.,25027
174,A.MLINAR d.o.o.-parodontologija Koper,25051
1271,A.MLINAR d.o.o.-parodontologija Koper 2,25051
1257,A.MLINAR d.o.o.-zobozdravstvo odrasli,25051
1021,"A.S. LINEA, D.O.O.",27142
1621,"AB Nasmeh, zobozdravstvene in druge storitve, d.o.o.",01167
1446,A-Dens d.o.o.,55152
1279,AERODENT d.o.o.,12866
711,"AGENCIJA AVANTA d.o.o., Ljubljana",55019
1263,"ALERGOLOŠKA  PEDIATRIČNA ORDINACIJA, VESNA PLEVNIK VODUŠEK DR. MED. ",00145
1677,ALERGOLOŠKA ORDINACIJA MARJETA TOMŠIČ,00972
712,AL-MEDICO,24436
561,"ALVEOLA D.O.O. ALBERT KLOBUČAR, DR. MED.",20415
1425,Ambrožič - Korošec Andreja - Dejavnost zobozdravstva odraslih,19351
1085,AMBROŽIČ SELINA - ZASEBNA ZOBNA ORDINACIJA,33052
352,AMBULANTA ARIA D.O.O.,31309
277,Ambulanta Čebelica d.o.o.,20698
1617,Ambulanta fiziatrija,00956
285,"Ambulanta za ginekologijo in por. ter bolezni dojk Danica Hrvatin, dr.med.",25098
544,"AMBULANTA ZA MAKSILOFACIALNO IN ORALNO KIRURGIJO IN ZOBOZDRAVSTVO, MARIJA CIGLER, DR.DENT.MED.",14560
23,"Ambulanta za oralno kirurgijo - DENIS HASANAGIĆ, DR.DENT.MED.SPEC.",20636
931,Ana Krajnc - fizioterapija,00003
713,Animula d.o.o.,55004
1568,Anka Perpar - BELI DENT Zobna ordinacija,55196
307,APEKS D.O.O.,27147
1245,APEX-T.A ZOBOZDRAVSTVO D.O.O.,24365
272,ARBORMEA MEDICAL D.O.O.,55153
275,Archimed d.o.o.,20047
954,Ardea d.o.o. ,55256
186,Ardens d.o.o.,25287
218,ARJANA MAČEK d.o.o.,24437
219,ART OPTIKA d.o.o.,33081
801,"ARTROS, D.O.O.",55017
345,asist. Dr. MEDJEDOVIC ISMET - Kirurška ambulanta,12813
974,ATELJE D d.o.o.,20624
276,AVELANA d.o.o.,29196
191,AZUR Zdravstveni zavod - Nevrološka ambulanta Lesce,04965
1671,B.D.D.-DENTAL zobozdravstvena dejavnost d.o.o.,00826
1273,BAN-FRIŠČIČ GORDANA - DOKTOR STOMATOLOGIJE,24970
537,BARSOS-MC D.O.O.,12971
1404,Bartolić-Martinez Željka - Zasebna zobna ambulanta,20376
